1009,http://www.wikidata.org/entity/Q168867,9,cen54
1010,http://www.wikidata.org/entity/Q1676266,26,cen54
1011,http://www.wikidata.org/entity/Q4087115,8,cen54
1012,http://www.wikidata.org/entity/Q106611470,27,cen54
1013,http://www.wikidata.org/entity/Q1165373,27,cen54
1014,http://www.wikidata.org/entity/Q7509903,23,cen54
1015,http://www.wikidata.org/entity/Q663757,2,cen54
1016,http://www.wikidata.org/entity/Q552469,5,cen54
1017,http://www.wikidata.org/entity/Q689251,2,cen54
1018,http://www.wikidata.org/entity/Q4399415,28,cen54
1019,http://www.wikidata.org/entity/Q15352864,22,cen54
1020,http://www.wikidata.org/entity/Q4415832,8,cen54
1021,http://www.wikidata.org/entity/Q442340,4,cen54
1022,http://www.wikidata.org/entity/Q4452853,13,cen54
1023,http://www.wikidata.org/entity/Q16162750,12,cen54
1024,http://www.wikidata.org/entity/Q69513721,19,cen54
1025,http://www.wikidata.org/entity/Q1528404,12,cen54
1026,http://www.wikidata.org/entity/Q706220,14,cen54
1027,http://www.wikidata.org/entity/Q12157851,28,cen54
1028,http://www.wikidata.org/entity/Q704230,24,cen54
1029,http://www.wikidata.org/entity/Q1553590,10,cen54
1030,http://www.wikidata.org/entity/Q4455332,8,cen54
1031,http://www.wikidata.org/entity/Q67146259,31,cen54
1032,http://www.wikidata.org/entity/Q18292694,6,cen54
1033,http://www.wikidata.org/entity/Q6014447,9,cen54
1034,http://www.wikidata.org/entity/Q5200722,7,cen54
1035,http://www.wikidata.org/entity/Q15449880,30,cen54
1036,http://www.wikidata.org/entity/Q66473917,27,cen54
1037,http://www.wikidata.org/entity/Q518977,32,cen54
1038,http://www.wikidata.org/entity/Q18162139,16,cen54
1039,http://www.wikidata.org/entity/Q67592,6,cen54
1040,http://www.wikidata.org/entity/Q4583825,16,cen54
1041,http://www.wikidata.org/entity/Q19945136,0,cen54
1042,http://www.wikidata.org/entity/Q59711480,12,cen54
1043,http://www.wikidata.org/entity/Q517619,14,cen54
1044,http://www.wikidata.org/entity/Q1466208,6,cen54
1045,http://www.wikidata.org/entity/Q2019868,12,cen54
1046,http://www.wikidata.org/entity/Q11928915,9,cen54
1047,http://www.wikidata.org/entity/Q47028401,31,cen54
1048,http://www.wikidata.org/entity/Q5494993,9,cen54
1049,http://www.wikidata.org/entity/Q16517607,1,cen54
1050,http://www.wikidata.org/entity/Q206442,4,cen54
1051,http://www.wikidata.org/entity/Q733878,30,cen54
1052,http://www.wikidata.org/entity/Q20675507,14,cen54
1053,http://www.wikidata.org/entity/Q120669504,20,cen54
1054,http://www.wikidata.org/entity/Q106908,6,cen54
1055,http://www.wikidata.org/entity/Q4088992,21,cen54
1056,http://www.wikidata.org/entity/Q5818990,29,cen54
1057,http://www.wikidata.org/entity/Q5082437,24,cen54
1058,http://www.wikidata.org/entity/Q4094636,8,cen54
1059,http://www.wikidata.org/entity/Q4097452,8,cen54
1060,http://www.wikidata.org/entity/Q4719285,7,cen54
1061,http://www.wikidata.org/entity/Q17651213,32,cen54
1062,http://www.wikidata.org/entity/Q18534132,24,cen54
1063,http://www.wikidata.org/entity/Q4289466,8,cen54
1064,http://www.wikidata.org/entity/Q15130156,30,cen54
1065,http://www.wikidata.org/entity/Q533121,14,cen54
1066,http://www.wikidata.org/entity/Q646383,21,cen54
1067,http://www.wikidata.org/entity/Q463311,19,cen54
1068,http://www.wikidata.org/entity/Q4684437,0,cen54
1069,http://www.wikidata.org/entity/Q12034204,20,cen54
1070,http://www.wikidata.org/entity/Q592023,23,cen54
1071,http://www.wikidata.org/entity/Q1647264,11,cen54
1072,http://www.wikidata.org/entity/Q42303310,32,cen54
1073,http://www.wikidata.org/entity/Q4234979,23,cen54
1074,http://www.wikidata.org/entity/Q54828374,13,cen54
1075,http://www.wikidata.org/entity/Q5944821,14,cen54
1076,http://www.wikidata.org/entity/Q108820,23,cen54
1077,http://www.wikidata.org/entity/Q9144482,23,cen54
1078,http://www.wikidata.org/entity/Q1266019,10,cen54
1079,http://www.wikidata.org/entity/Q127247702,13,cen54
1080,http://www.wikidata.org/entity/Q103240,11,cen54
1081,http://www.wikidata.org/entity/Q3364967,16,cen54
1082,http://www.wikidata.org/entity/Q2958952,31,cen54
1083,http://www.wikidata.org/entity/Q3504672,9,cen54
1084,http://www.wikidata.org/entity/Q35118120,15,cen54
1085,http://www.wikidata.org/entity/Q958788,5,cen54
1086,http://www.wikidata.org/entity/Q3525150,5,cen54
1087,http://www.wikidata.org/entity/Q352619,23,cen54
1088,http://www.wikidata.org/entity/Q2891759,30,cen54
1089,http://www.wikidata.org/entity/Q89217,27,cen54
1090,http://www.wikidata.org/entity/Q29441066,22,cen54
1091,http://www.wikidata.org/entity/Q3430810,16,cen54
1092,http://www.wikidata.org/entity/Q1342113,8,cen54
1093,http://www.wikidata.org/entity/Q1055485,33,cen54
1094,http://www.wikidata.org/entity/Q12332212,16,cen54
1095,http://www.wikidata.org/entity/Q13424255,6,cen54
1096,http://www.wikidata.org/entity/Q2939221,12,cen54
1097,http://www.wikidata.org/entity/Q29353392,22,cen54
1098,http://www.wikidata.org/entity/Q2269194,30,cen54
1099,http://www.wikidata.org/entity/Q89388,10,cen54
1100,http://www.wikidata.org/entity/Q9021611,19,cen54
1101,http://www.wikidata.org/entity/Q105882255,5,cen54
1102,http://www.wikidata.org/entity/Q3074161,9,cen54
1103,http://www.wikidata.org/entity/Q322052,23,cen54
1104,http://www.wikidata.org/entity/Q1292574,27,cen54
1105,http://www.wikidata.org/entity/Q94628893,9,cen54
1106,http://www.wikidata.org/entity/Q123496,11,cen54
1107,http://www.wikidata.org/entity/Q12345594,13,cen54
1108,http://www.wikidata.org/entity/Q1041754,2,cen54
1109,http://www.wikidata.org/entity/Q2395015,31,cen54
1110,http://www.wikidata.org/entity/Q130518408,8,cen54
1111,http://www.wikidata.org/entity/Q317075,24,cen54
1112,http://www.wikidata.org/entity/Q1306987,28,cen54
1113,http://www.wikidata.org/entity/Q104771879,0,cen54
1114,http://www.wikidata.org/entity/Q3103019,31,cen54
1115,http://www.wikidata.org/entity/Q93262374,30,cen54
1116,http://www.wikidata.org/entity/Q2323968,23,cen54
1117,http://www.wikidata.org/entity/Q1323606,27,cen54
1118,http://www.wikidata.org/entity/Q2534833,19,cen54
1119,http://www.wikidata.org/entity/Q2316817,17,cen54
1120,http://www.wikidata.org/entity/Q1036415,33,cen54
1121,http://www.wikidata.org/entity/Q3301321,23,cen54
1122,http://www.wikidata.org/entity/Q24284667,14,cen54
1123,http://www.wikidata.org/entity/Q113549351,8,cen54
1124,http://www.wikidata.org/entity/Q3293870,2,cen54
1125,http://www.wikidata.org/entity/Q9354842,23,cen54
1126,http://www.wikidata.org/entity/Q2337432,34,cen54
1127,http://www.wikidata.org/entity/Q93435960,29,cen54
1128,http://www.wikidata.org/entity/Q834466,5,cen54
1129,http://www.wikidata.org/entity/Q865173,3,cen54
1130,http://www.wikidata.org/entity/Q2155795,5,cen54
1131,http://www.wikidata.org/entity/Q2847345,17,cen54
1132,http://www.wikidata.org/entity/Q974607,12,cen54
1133,http://www.wikidata.org/entity/Q1362774,11,cen54
1134,http://www.wikidata.org/entity/Q124128095,8,cen54
1135,http://www.wikidata.org/entity/Q1361926,3,cen54
1136,http://www.wikidata.org/entity/Q97724,30,cen54
1137,http://www.wikidata.org/entity/Q976509,30,cen54
1138,http://www.wikidata.org/entity/Q276177,30,cen54
1139,http://www.wikidata.org/entity/Q12288431,13,cen54
1140,http://www.wikidata.org/entity/Q99642662,4,cen54
1141,http://www.wikidata.org/entity/Q2215667,4,cen54
1142,http://www.wikidata.org/entity/Q3559761,21,cen54
1143,http://www.wikidata.org/entity/Q87270343,23,cen54
1144,http://www.wikidata.org/entity/Q997153,33,cen54
1145,http://www.wikidata.org/entity/Q1876215,12,cen54
1146,http://www.wikidata.org/entity/Q12016994,13,cen54
1147,http://www.wikidata.org/entity/Q1685766,2,cen54
1148,http://www.wikidata.org/entity/Q94897224,13,cen54
1149,http://www.wikidata.org/entity/Q1040101,29,cen54
1150,http://www.wikidata.org/entity/Q31296825,8,cen54
1151,http://www.wikidata.org/entity/Q616844,26,cen54
1152,http://www.wikidata.org/entity/Q1280671,6,cen54
1153,http://www.wikidata.org/entity/Q24680619,33,cen54
1154,http://www.wikidata.org/entity/Q15970935,17,cen54
1155,http://www.wikidata.org/entity/Q18716338,31,cen54
1156,http://www.wikidata.org/entity/Q3084576,15,cen54
1157,http://www.wikidata.org/entity/Q558740,4,cen54
1158,http://www.wikidata.org/entity/Q5040060,14,cen54
1159,http://www.wikidata.org/entity/Q27067886,16,cen54
1160,http://www.wikidata.org/entity/Q95164796,13,cen54
1161,http://www.wikidata.org/entity/Q98537510,21,cen54
1162,http://www.wikidata.org/entity/Q18934964,17,cen54
1163,http://www.wikidata.org/entity/Q275622,30,cen54
1164,http://www.wikidata.org/entity/Q50355269,13,cen54
1165,http://www.wikidata.org/entity/Q6141155,26,cen54
1166,http://www.wikidata.org/entity/Q1035501,28,cen54
1167,http://www.wikidata.org/entity/Q1297258,11,cen54
1168,http://www.wikidata.org/entity/Q27437084,20,cen54
1169,http://www.wikidata.org/entity/Q1102462,1,cen54
1170,http://www.wikidata.org/entity/Q15782005,30,cen54
1171,http://www.wikidata.org/entity/Q16909603,15,cen54
1172,http://www.wikidata.org/entity/Q12116075,29,cen54
1173,http://www.wikidata.org/entity/Q1294909,26,cen54
1174,http://www.wikidata.org/entity/Q56042566,22,cen54
1175,http://www.wikidata.org/entity/Q1571017,20,cen54
1176,http://www.wikidata.org/entity/Q6301093,9,cen54
1177,http://www.wikidata.org/entity/Q3170583,0,cen54
1178,http://www.wikidata.org/entity/Q18985687,30,cen54
1179,http://www.wikidata.org/entity/Q12099423,13,cen54
1180,http://www.wikidata.org/entity/Q470254,27,cen54
1181,http://www.wikidata.org/entity/Q17155182,23,cen54
1182,http://www.wikidata.org/entity/Q13028334,13,cen54
1183,http://www.wikidata.org/entity/Q12123963,13,cen54
1184,http://www.wikidata.org/entity/Q1001016,33,cen54
1185,http://www.wikidata.org/entity/Q481299,3,cen54
1186,http://www.wikidata.org/entity/Q471179,12,cen54
1187,http://www.wikidata.org/entity/Q130223146,13,cen54
1188,http://www.wikidata.org/entity/Q1581965,19,cen54
1189,http://www.wikidata.org/entity/Q4800069,30,cen54
1190,http://www.wikidata.org/entity/Q5828260,3,cen54
1191,http://www.wikidata.org/entity/Q2938933,5,cen54
1192,http://www.wikidata.org/entity/Q29359786,8,cen54
1193,http://www.wikidata.org/entity/Q53549236,9,cen54
1194,http://www.wikidata.org/entity/Q29341968,16,cen54
1195,http://www.wikidata.org/entity/Q2919609,11,cen54
1196,http://www.wikidata.org/entity/Q535757,14,cen54
1197,http://www.wikidata.org/entity/Q16380110,8,cen54
1198,http://www.wikidata.org/entity/Q594736,5,cen54
1199,http://www.wikidata.org/entity/Q12632131,30,cen54
1200,http://www.wikidata.org/entity/Q1732823,11,cen54
1201,http://www.wikidata.org/entity/Q5953300,9,cen54
1202,http://www.wikidata.org/entity/Q5298334,22,cen54
1203,http://www.wikidata.org/entity/Q58989715,30,cen54
1204,http://www.wikidata.org/entity/Q16541938,4,cen54
1205,http://www.wikidata.org/entity/Q12028629,29,cen54
1206,http://www.wikidata.org/entity/Q16630539,19,cen54
1207,http://www.wikidata.org/entity/Q12028559,29,cen54
1208,http://www.wikidata.org/entity/Q965486,9,cen54
1209,http://www.wikidata.org/entity/Q17362335,23,cen54
1210,http://www.wikidata.org/entity/Q125543161,18,cen54
1211,http://www.wikidata.org/entity/Q287822,33,cen54
1212,http://www.wikidata.org/entity/Q9629434,9,cen54
1213,http://www.wikidata.org/entity/Q58476570,14,cen54
1214,http://www.wikidata.org/entity/Q285342,0,cen54
1215,http://www.wikidata.org/entity/Q16517153,1,cen54
1216,http://www.wikidata.org/entity/Q5932220,9,cen54
1217,http://www.wikidata.org/entity/Q102228,11,cen54
1218,http://www.wikidata.org/entity/Q59229428,22,cen54
1219,http://www.wikidata.org/entity/Q12026586,28,cen54
1220,http://www.wikidata.org/entity/Q17490316,12,cen54
1221,http://www.wikidata.org/entity/Q95476523,29,cen54
1222,http://www.wikidata.org/entity/Q3069048,15,cen54
1223,http://www.wikidata.org/entity/Q6079913,8,cen54
1224,http://www.wikidata.org/entity/Q2544896,24,cen54
1225,http://www.wikidata.org/entity/Q95178152,13,cen54
1226,http://www.wikidata.org/entity/Q12725591,19,cen54
1227,http://www.wikidata.org/entity/Q95214060,13,cen54
1228,http://www.wikidata.org/entity/Q3069073,17,cen54
1229,http://www.wikidata.org/entity/Q571137,29,cen54
1230,http://www.wikidata.org/entity/Q5080137,30,cen54
1231,http://www.wikidata.org/entity/Q108653245,22,cen54
1232,http://www.wikidata.org/entity/Q11918863,9,cen54
1233,http://www.wikidata.org/entity/Q95361929,13,cen54
1234,http://www.wikidata.org/entity/Q59630274,4,cen54
1235,http://www.wikidata.org/entity/Q2959949,17,cen54
1236,http://www.wikidata.org/entity/Q1961977,21,cen54
1237,http://www.wikidata.org/entity/Q95362450,29,cen54
1238,http://www.wikidata.org/entity/Q2835198,26,cen54
1239,http://www.wikidata.org/entity/Q28329523,16,cen54
1240,http://www.wikidata.org/entity/Q519108,29,cen54
1241,http://www.wikidata.org/entity/Q108619837,20,cen54
1242,http://www.wikidata.org/entity/Q108410929,19,cen54
1243,http://www.wikidata.org/entity/Q119687,16,cen54
1244,http://www.wikidata.org/entity/Q5730100,19,cen54
1245,http://www.wikidata.org/entity/Q5549341,7,cen54
1246,http://www.wikidata.org/entity/Q2989906,29,cen54
1247,http://www.wikidata.org/entity/Q7326676,19,cen54
1248,http://www.wikidata.org/entity/Q22920695,0,cen54
1249,http://www.wikidata.org/entity/Q908088,27,cen54
1250,http://www.wikidata.org/entity/Q4147617,8,cen54
1251,http://www.wikidata.org/entity/Q116973462,19,cen54
1252,http://www.wikidata.org/entity/Q15074013,10,cen54
1253,http://www.wikidata.org/entity/Q133852471,19,cen54
1254,http://www.wikidata.org/entity/Q3498638,24,cen54
1255,http://www.wikidata.org/entity/Q1466253,25,cen54
1256,http://www.wikidata.org/entity/Q1466667,13,cen54
1257,http://www.wikidata.org/entity/Q40887618,22,cen54
1258,http://www.wikidata.org/entity/Q20738637,22,cen54
1259,http://www.wikidata.org/entity/Q90407,6,cen54
1260,http://www.wikidata.org/entity/Q9023349,9,cen54
1261,http://www.wikidata.org/entity/Q3421077,30,cen54
1262,http://www.wikidata.org/entity/Q9321450,13,cen54
1263,http://www.wikidata.org/entity/Q705504,7,cen54
1264,http://www.wikidata.org/entity/Q705285,29,cen54
1265,http://www.wikidata.org/entity/Q1520052,16,cen54
1266,http://www.wikidata.org/entity/Q1322539,33,cen54
1267,http://www.wikidata.org/entity/Q123361573,27,cen54
1268,http://www.wikidata.org/entity/Q4371559,13,cen54
1269,http://www.wikidata.org/entity/Q123365374,30,cen54
1270,http://www.wikidata.org/entity/Q91436,25,cen54
1271,http://www.wikidata.org/entity/Q1508860,17,cen54
1272,http://www.wikidata.org/entity/Q1509992,24,cen54
1273,http://www.wikidata.org/entity/Q71601,11,cen54
1274,http://www.wikidata.org/entity/Q7105892,16,cen54
1275,http://www.wikidata.org/entity/Q7153594,5,cen54
1276,http://www.wikidata.org/entity/Q15129899,14,cen54
1277,http://www.wikidata.org/entity/Q715146,12,cen54
1278,http://www.wikidata.org/entity/Q7513234,16,cen54
1279,http://www.wikidata.org/entity/Q7945460,24,cen54
1280,http://www.wikidata.org/entity/Q106322821,30,cen54
1281,http://www.wikidata.org/entity/Q3650595,8,cen54
1282,http://www.wikidata.org/entity/Q7925889,30,cen54
1283,http://www.wikidata.org/entity/Q3809793,4,cen54
1284,http://www.wikidata.org/entity/Q12275091,13,cen54
1285,http://www.wikidata.org/entity/Q3840434,12,cen54
1286,http://www.wikidata.org/entity/Q78948,10,cen54
1287,http://www.wikidata.org/entity/Q12274778,19,cen54
1288,http://www.wikidata.org/entity/Q7964212,26,cen54
1289,http://www.wikidata.org/entity/Q367649,23,cen54
1290,http://www.wikidata.org/entity/Q817446,5,cen54
1291,http://www.wikidata.org/entity/Q21524574,22,cen54
1292,http://www.wikidata.org/entity/Q804821,27,cen54
1293,http://www.wikidata.org/entity/Q21524761,4,cen54
1294,http://www.wikidata.org/entity/Q8025399,30,cen54
1295,http://www.wikidata.org/entity/Q8007394,5,cen54
1296,http://www.wikidata.org/entity/Q3735865,19,cen54
1297,http://www.wikidata.org/entity/Q7965370,11,cen54
1298,http://www.wikidata.org/entity/Q1463392,10,cen54
1299,http://www.wikidata.org/entity/Q135232104,21,cen54
1300,http://www.wikidata.org/entity/Q13522645,11,cen54
1301,http://www.wikidata.org/entity/Q106766095,6,cen54
1302,http://www.wikidata.org/entity/Q35160191,15,cen54
1303,http://www.wikidata.org/entity/Q3507685,20,cen54
1304,http://www.wikidata.org/entity/Q7585772,19,cen54
1305,http://www.wikidata.org/entity/Q7674529,23,cen54
1306,http://www.wikidata.org/entity/Q1358561,11,cen54
1307,http://www.wikidata.org/entity/Q21033568,5,cen54
1308,http://www.wikidata.org/entity/Q1439770,29,cen54
1309,http://www.wikidata.org/entity/Q7668203,24,cen54
1310,http://www.wikidata.org/entity/Q86843,23,cen54
1311,http://www.wikidata.org/entity/Q1445415,14,cen54
1312,http://www.wikidata.org/entity/Q2096859,4,cen54
1313,http://www.wikidata.org/entity/Q87068848,4,cen54
1314,http://www.wikidata.org/entity/Q355780,5,cen54
1315,http://www.wikidata.org/entity/Q13133157,13,cen54
1316,http://www.wikidata.org/entity/Q15430190,5,cen54
1317,http://www.wikidata.org/entity/Q94743722,20,cen54
1318,http://www.wikidata.org/entity/Q15429610,31,cen54
1319,http://www.wikidata.org/entity/Q4424567,8,cen54
1320,http://www.wikidata.org/entity/Q6554916,26,cen54
1321,http://www.wikidata.org/entity/Q1047933,8,cen54
1322,http://www.wikidata.org/entity/Q66828311,23,cen54
1323,http://www.wikidata.org/entity/Q1214364,1,cen54
1324,http://www.wikidata.org/entity/Q451244,19,cen54
1325,http://www.wikidata.org/entity/Q3262525,17,cen54
1326,http://www.wikidata.org/entity/Q945299,19,cen54
1327,http://www.wikidata.org/entity/Q4502217,8,cen54
1328,http://www.wikidata.org/entity/Q4524742,8,cen54
1329,http://www.wikidata.org/entity/Q1307310,30,cen54
1330,http://www.wikidata.org/entity/Q19753917,20,cen54
1331,http://www.wikidata.org/entity/Q19772325,29,cen54
1332,http://www.wikidata.org/entity/Q19690347,29,cen54
1333,http://www.wikidata.org/entity/Q4386895,21,cen54
1334,http://www.wikidata.org/entity/Q3300735,2,cen54
1335,http://www.wikidata.org/entity/Q9342023,23,cen54
1336,http://www.wikidata.org/entity/Q4601328,5,cen54
1337,http://www.wikidata.org/entity/Q12133981,20,cen54
1338,http://www.wikidata.org/entity/Q689856,23,cen54
1339,http://www.wikidata.org/entity/Q23915450,6,cen54
1340,http://www.wikidata.org/entity/Q55771747,32,cen54
1341,http://www.wikidata.org/entity/Q3545421,21,cen54
1342,http://www.wikidata.org/entity/Q26262436,5,cen54
1343,http://www.wikidata.org/entity/Q1963699,5,cen54
1344,http://www.wikidata.org/entity/Q2637042,8,cen54
1345,http://www.wikidata.org/entity/Q19753878,5,cen54
1346,http://www.wikidata.org/entity/Q4536742,21,cen54
1347,http://www.wikidata.org/entity/Q320827,7,cen54
1348,http://www.wikidata.org/entity/Q11737751,23,cen54
1349,http://www.wikidata.org/entity/Q27669618,23,cen54
1350,http://www.wikidata.org/entity/Q109337080,13,cen54
1351,http://www.wikidata.org/entity/Q2847277,15,cen54
1352,http://www.wikidata.org/entity/Q55843281,10,cen54
1353,http://www.wikidata.org/entity/Q5505157,26,cen54
1354,http://www.wikidata.org/entity/Q322443,5,cen54
1355,http://www.wikidata.org/entity/Q55847057,6,cen54
1356,http://www.wikidata.org/entity/Q2148992,5,cen54
1357,http://www.wikidata.org/entity/Q54996653,22,cen54
1358,http://www.wikidata.org/entity/Q2892368,13,cen54
1359,http://www.wikidata.org/entity/Q111540827,17,cen54
1360,http://www.wikidata.org/entity/Q557855,29,cen54
1361,http://www.wikidata.org/entity/Q55104317,21,cen54
1362,http://www.wikidata.org/entity/Q2140845,8,cen54
1363,http://www.wikidata.org/entity/Q55203828,8,cen54
1364,http://www.wikidata.org/entity/Q5512231,5,cen54
1365,http://www.wikidata.org/entity/Q288255,5,cen54
1366,http://www.wikidata.org/entity/Q17413380,9,cen54
1367,http://www.wikidata.org/entity/Q17413384,9,cen54
1368,http://www.wikidata.org/entity/Q23855478,22,cen54
1369,http://www.wikidata.org/entity/Q28359112,27,cen54
1370,http://www.wikidata.org/entity/Q238890,30,cen54
1371,http://www.wikidata.org/entity/Q27043205,23,cen54
1372,http://www.wikidata.org/entity/Q454442,24,cen54
1373,http://www.wikidata.org/entity/Q119789,11,cen54
1374,http://www.wikidata.org/entity/Q363672,23,cen54
1375,http://www.wikidata.org/entity/Q2709652,11,cen54
1376,http://www.wikidata.org/entity/Q21551925,20,cen54
1377,http://www.wikidata.org/entity/Q1714810,33,cen54
1378,http://www.wikidata.org/entity/Q113897,11,cen54
1379,http://www.wikidata.org/entity/Q3172563,15,cen54
1380,http://www.wikidata.org/entity/Q2158177,24,cen54
1381,http://www.wikidata.org/entity/Q213577,20,cen54
1382,http://www.wikidata.org/entity/Q4697025,30,cen54
1383,http://www.wikidata.org/entity/Q113230,11,cen54
1384,http://www.wikidata.org/entity/Q269002,8,cen54
1385,http://www.wikidata.org/entity/Q3615745,22,cen54
1386,http://www.wikidata.org/entity/Q1709763,5,cen54
1387,http://www.wikidata.org/entity/Q3604326,4,cen54
1388,http://www.wikidata.org/entity/Q3894011,12,cen54
1389,http://www.wikidata.org/entity/Q21176654,22,cen54
1390,http://www.wikidata.org/entity/Q11281246,16,cen54
1391,http://www.wikidata.org/entity/Q17310147,17,cen54
1392,http://www.wikidata.org/entity/Q55771138,2,cen54
1393,http://www.wikidata.org/entity/Q3619578,12,cen54
1394,http://www.wikidata.org/entity/Q5486420,26,cen54
1395,http://www.wikidata.org/entity/Q3893643,4,cen54
1396,http://www.wikidata.org/entity/Q4074710,12,cen54
1397,http://www.wikidata.org/entity/Q4256461,19,cen54
1398,http://www.wikidata.org/entity/Q4262059,8,cen54
1399,http://www.wikidata.org/entity/Q18523975,9,cen54
1400,http://www.wikidata.org/entity/Q5112508,7,cen54
1401,http://www.wikidata.org/entity/Q3295206,31,cen54
1402,http://www.wikidata.org/entity/Q2040871,23,cen54
1403,http://www.wikidata.org/entity/Q48851887,23,cen54
1404,http://www.wikidata.org/entity/Q520225,29,cen54
1405,http://www.wikidata.org/entity/Q3292570,31,cen54
1406,http://www.wikidata.org/entity/Q1179640,10,cen54
1407,http://www.wikidata.org/entity/Q3387364,17,cen54
1408,http://www.wikidata.org/entity/Q3384695,17,cen54
1409,http://www.wikidata.org/entity/Q4237473,8,cen54
1410,http://www.wikidata.org/entity/Q4242247,8,cen54
1411,http://www.wikidata.org/entity/Q18544327,19,cen54
1412,http://www.wikidata.org/entity/Q50382991,28,cen54
1413,http://www.wikidata.org/entity/Q1101554,29,cen54
1414,http://www.wikidata.org/entity/Q20029677,29,cen54
1415,http://www.wikidata.org/entity/Q4362439,7,cen54
1416,http://www.wikidata.org/entity/Q11717369,23,cen54
1417,http://www.wikidata.org/entity/Q1872883,29,cen54
1418,http://www.wikidata.org/entity/Q3308002,29,cen54
1419,http://www.wikidata.org/entity/Q1100819,29,cen54
1420,http://www.wikidata.org/entity/Q3327256,9,cen54
1421,http://www.wikidata.org/entity/Q5081638,7,cen54
1422,http://www.wikidata.org/entity/Q18644117,9,cen54
1423,http://www.wikidata.org/entity/Q2528983,2,cen54
1424,http://www.wikidata.org/entity/Q1148959,5,cen54
1425,http://www.wikidata.org/entity/Q23585640,22,cen54
1426,http://www.wikidata.org/entity/Q99975971,30,cen54
1427,http://www.wikidata.org/entity/Q4499532,16,cen54
1428,http://www.wikidata.org/entity/Q538113,14,cen54
1429,http://www.wikidata.org/entity/Q40888061,22,cen54
1430,http://www.wikidata.org/entity/Q5388837,3,cen54
1431,http://www.wikidata.org/entity/Q5371277,14,cen54
1432,http://www.wikidata.org/entity/Q3483400,11,cen54
1433,http://www.wikidata.org/entity/Q22704784,5,cen54
1434,http://www.wikidata.org/entity/Q2272765,8,cen54
1435,http://www.wikidata.org/entity/Q11681916,9,cen54
1436,http://www.wikidata.org/entity/Q45061,21,cen54
1437,http://www.wikidata.org/entity/Q1748815,4,cen54
1438,http://www.wikidata.org/entity/Q23751614,22,cen54
1439,http://www.wikidata.org/entity/Q28935800,22,cen54
1440,http://www.wikidata.org/entity/Q4085130,29,cen54
1441,http://www.wikidata.org/entity/Q2899529,2,cen54
1442,http://www.wikidata.org/entity/Q1751506,4,cen54
1443,http://www.wikidata.org/entity/Q11769012,20,cen54
1444,http://www.wikidata.org/entity/Q2906944,23,cen54
1445,http://www.wikidata.org/entity/Q20742637,4,cen54
1446,http://www.wikidata.org/entity/Q3425971,20,cen54
1447,http://www.wikidata.org/entity/Q1899038,4,cen54
1448,http://www.wikidata.org/entity/Q3265524,31,cen54
1449,http://www.wikidata.org/entity/Q4156279,8,cen54
1450,http://www.wikidata.org/entity/Q2059733,24,cen54
1451,http://www.wikidata.org/entity/Q522200,2,cen54
1452,http://www.wikidata.org/entity/Q481605,21,cen54
1453,http://www.wikidata.org/entity/Q18043638,8,cen54
1454,http://www.wikidata.org/entity/Q2578196,26,cen54
1455,http://www.wikidata.org/entity/Q343387,7,cen54
1456,http://www.wikidata.org/entity/Q24288269,1,cen54
1457,http://www.wikidata.org/entity/Q5298007,14,cen54
1458,http://www.wikidata.org/entity/Q19003311,9,cen54
1459,http://www.wikidata.org/entity/Q29420784,12,cen54
1460,http://www.wikidata.org/entity/Q22908764,30,cen54
1461,http://www.wikidata.org/entity/Q18014847,8,cen54
1462,http://www.wikidata.org/entity/Q19924050,17,cen54
1463,http://www.wikidata.org/entity/Q22918692,29,cen54
1464,http://www.wikidata.org/entity/Q19924099,23,cen54
1465,http://www.wikidata.org/entity/Q20644246,17,cen54
1466,http://www.wikidata.org/entity/Q2366117,13,cen54
1467,http://www.wikidata.org/entity/Q5295309,5,cen54
1468,http://www.wikidata.org/entity/Q15261280,3,cen54
1469,http://www.wikidata.org/entity/Q12050610,20,cen54
1470,http://www.wikidata.org/entity/Q7416460,27,cen54
1471,http://www.wikidata.org/entity/Q821664,2,cen54
1472,http://www.wikidata.org/entity/Q825499,25,cen54
1473,http://www.wikidata.org/entity/Q1064241,14,cen54
1474,http://www.wikidata.org/entity/Q122251023,14,cen54
1475,http://www.wikidata.org/entity/Q74605,23,cen54
1476,http://www.wikidata.org/entity/Q8061732,29,cen54
1477,http://www.wikidata.org/entity/Q15614617,1,cen54
1478,http://www.wikidata.org/entity/Q1473484,13,cen54
1479,http://www.wikidata.org/entity/Q817625,23,cen54
1480,http://www.wikidata.org/entity/Q1480996,27,cen54
1481,http://www.wikidata.org/entity/Q1298488,12,cen54
1482,http://www.wikidata.org/entity/Q834947,8,cen54
1483,http://www.wikidata.org/entity/Q62692160,19,cen54
1484,http://www.wikidata.org/entity/Q59531931,5,cen54
1485,http://www.wikidata.org/entity/Q6542509,8,cen54
1486,http://www.wikidata.org/entity/Q1631753,5,cen54
1487,http://www.wikidata.org/entity/Q15452783,11,cen54
1488,http://www.wikidata.org/entity/Q86002462,8,cen54
1489,http://www.wikidata.org/entity/Q97225,2,cen54
1490,http://www.wikidata.org/entity/Q65929706,8,cen54
1491,http://www.wikidata.org/entity/Q86834767,8,cen54
1492,http://www.wikidata.org/entity/Q13030856,23,cen54
1493,http://www.wikidata.org/entity/Q75102635,22,cen54
